total number of data in grp  2  and grp  4  is equal to  53 
[1] 8.360812
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 84"
Time difference of 0.4254889 secs
[1] 53
[1] 8.796537
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 85"
Time difference of 0.5527289 secs
[1] 53
[1] 8.680274
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 86"
Time difference of 0.5050709 secs
[1] 53
[1] 8.949895
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 87"
Time difference of 0.503387 secs
[1] 53
[1] 8.859115
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 88"
Time difference of 0.4657142 secs
[1] 53
[1] 8.678134
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 89"
Time difference of 0.416286 secs
[1] "MCMC main iter = 90"
[1] 53
[1] 8.893759
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 90"
Time difference of 0.5439241 secs
[1] 53
[1] 8.566271
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 91"
Time difference of 0.393656 secs
[1] 53
[1] 9.174925
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 92"
Time difference of 0.4349661 secs
[1] 53
[1] 9.160448
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 93"
Time difference of 0.4102941 secs
[1] 53
[1] 8.640263
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 94"
Time difference of 0.551095 secs
[1] 53
[1] 8.780995
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 95"
Time difference of 0.7213459 secs
[1] 53
[1] 8.686226
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 96"
Time difference of 0.6743162 secs
[1] 53
[1] 8.320798
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 97"
Time difference of 0.489099 secs
[1] 53
[1] 8.984349
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 98"
Time difference of 0.7879179 secs
[1] 53
[1] 8.880294
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 99"
Time difference of 0.603549 secs
[1] "MCMC main iter = 100"
[1] 53
[1] 9.099448
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 100"
Time difference of 0.5806451 secs
[1] 53
[1] 9.467424
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 101"
Time difference of 0.5466461 secs
[1] 53
[1] 9.303152
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 102"
Time difference of 0.8726511 secs
[1] 53
[1] 8.624081
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 103"
Time difference of 0.559032 secs
[1] 53
[1] 8.942149
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 104"
Time difference of 0.615545 secs
[1] 53
[1] 8.891219
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 105"
Time difference of 0.465394 secs
[1] 53
[1] 8.889721
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 106"
Time difference of 0.4898012 secs
[1] 53
[1] 9.316185
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 107"
Time difference of 0.635813 secs
[1] 53
[1] 9.101423
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 108"
Time difference of 0.4009478 secs
[1] 53
[1] 8.618513
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 109"
Time difference of 0.6599128 secs
[1] "MCMC main iter = 110"
[1] 53
[1] 8.835884
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 110"
Time difference of 0.428689 secs
[1] 53
[1] 8.547049
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 111"
Time difference of 0.3777871 secs
[1] 53
[1] 8.7459
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 112"
Time difference of 0.5285399 secs
[1] 53
[1] 8.670572
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 113"
Time difference of 0.7168741 secs
[1] 53
[1] 8.661971
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 114"
Time difference of 0.464612 secs
[1] 53
[1] 8.834698
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 115"
Time difference of 0.5509441 secs
[1] 53
[1] 8.56773
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 116"
Time difference of 0.5122139 secs
[1] 53
[1] 9.270466
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 117"
Time difference of 0.5076659 secs
[1] 53
[1] 8.606383
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 118"
Time difference of 0.604187 secs
[1] 53
[1] 8.693094
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 119"
Time difference of 0.5312278 secs
[1] "MCMC main iter = 120"
[1] 53
[1] 8.725361
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 120"
Time difference of 0.738224 secs
[1] 53
[1] 8.664652
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 121"
Time difference of 0.9907999 secs
[1] 53
[1] 9.064127
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 122"
Time difference of 0.4433739 secs
[1] 53
[1] 8.590109
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 123"
Time difference of 0.421294 secs
[1] 53
[1] 8.361035
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 124"
Time difference of 0.3488019 secs
[1] 53
[1] 8.996407
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 125"
Time difference of 0.5446429 secs
[1] 53
[1] 8.912242
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 126"
Time difference of 0.4282348 secs
[1] 53
[1] 8.832695
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 127"
Time difference of 0.4090388 secs
[1] 53
[1] 8.882088
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 128"
Time difference of 0.5457389 secs
[1] 53
[1] 8.953326
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 129"
Time difference of 0.4234829 secs
[1] "MCMC main iter = 130"
[1] 53
[1] 9.229134
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 130"
Time difference of 0.580044 secs
[1] 53
[1] 9.048828
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 131"
Time difference of 0.6588879 secs
[1] 53
[1] 8.992579
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 132"
Time difference of 0.4051812 secs
[1] 53
[1] 8.663755
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 133"
Time difference of 0.358459 secs
[1] 53
[1] 9.045994
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 134"
Time difference of 0.5309601 secs
[1] 53
[1] 8.620797
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 135"
Time difference of 0.4517848 secs
[1] 53
[1] 8.685752
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 136"
Time difference of 0.542423 secs
[1] 53
[1] 8.354663
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 137"
Time difference of 0.487385 secs
[1] 53
[1] 9.213776
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 138"
Time difference of 0.544853 secs
[1] 53
[1] 8.969685
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 139"
Time difference of 0.7973869 secs
[1] "MCMC main iter = 140"
[1] 53
[1] 8.510121
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 140"
Time difference of 0.402122 secs
[1] 53
[1] 8.6576
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 141"
Time difference of 0.430362 secs
[1] 53
[1] 9.375331
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 142"
Time difference of 0.570936 secs
[1] 53
[1] 9.000362
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 143"
Time difference of 0.3951011 secs
[1] 53
[1] 8.949169
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 144"
Time difference of 0.397666 secs
[1] 53
[1] 8.29583
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 145"
Time difference of 0.410645 secs
[1] 53
[1] 8.439107
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 146"
Time difference of 0.4888411 secs
[1] 53
[1] 8.422033
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 147"
Time difference of 0.388705 secs
[1] 53
[1] 8.328988
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 148"
Time difference of 0.3972569 secs
[1] 53
[1] 8.558653
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 149"
Time difference of 0.5189991 secs
[1] "MCMC main iter = 150"
[1] 53
[1] 8.287613
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 150"
Time difference of 0.8507431 secs
[1] 53
[1] 8.302121
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 151"
Time difference of 0.8425541 secs
[1] 53
[1] 8.656111
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 152"
Time difference of 0.3962018 secs
[1] 53
[1] 8.548168
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 153"
Time difference of 0.4530849 secs
[1] 53
[1] 8.046481
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 154"
Time difference of 0.4947071 secs
[1] 53
[1] 8.407708
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 155"
Time difference of 0.4519851 secs
[1] 53
[1] 8.712227
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 156"
Time difference of 0.4449229 secs
[1] 53
[1] 8.368102
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 157"
Time difference of 0.4839301 secs
[1] 53
[1] 8.631978
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 158"
Time difference of 0.3911769 secs
[1] 53
[1] 8.86657
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 159"
Time difference of 0.6208861 secs
[1] "MCMC main iter = 160"
[1] 53
[1] 8.955353
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 160"
Time difference of 0.5560451 secs
[1] 53
[1] 8.409236
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 161"
Time difference of 0.4742849 secs
[1] 53
[1] 8.375403
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 162"
Time difference of 0.4421692 secs
[1] 53
[1] 8.18686
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 163"
Time difference of 0.463064 secs
[1] 53
[1] 8.396389
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 164"
Time difference of 0.5047648 secs
[1] 53
[1] 8.234433
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 165"
Time difference of 0.457361 secs
[1] 53
[1] 8.019305
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 166"
Time difference of 0.4183328 secs
[1] 53
[1] 7.305919
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 167"
Time difference of 0.4603341 secs
[1] 53
[1] 7.908262
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 168"
Time difference of 0.4395649 secs
[1] 53
[1] 7.622325
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 169"
Time difference of 0.4239101 secs
[1] "MCMC main iter = 170"
[1] 53
[1] 7.683374
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 170"
Time difference of 0.3719931 secs
[1] 53
[1] 8.059275
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 171"
Time difference of 0.5857871 secs
[1] 53
[1] 7.367465
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 172"
Time difference of 0.6481409 secs
[1] 53
[1] 7.450015
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 173"
Time difference of 0.386868 secs
[1] 53
[1] 7.647546
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 174"
Time difference of 0.3385289 secs
[1] 53
[1] 7.801182
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 175"
Time difference of 0.468297 secs
[1] 53
[1] 7.424891
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 176"
Time difference of 0.398216 secs
[1] 53
[1] 7.736184
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 177"
Time difference of 0.4514041 secs
[1] 53
[1] 7.465729
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 178"
Time difference of 0.3629289 secs
[1] 53
[1] 7.974843
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 179"
Time difference of 0.4249291 secs
[1] "MCMC main iter = 180"
[1] 53
[1] 7.765784
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 180"
Time difference of 0.667655 secs
[1] 53
[1] 7.947408
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 181"
Time difference of 0.6659181 secs
[1] 53
[1] 7.990112
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 182"
Time difference of 0.6549418 secs
[1] 53
[1] 7.580922
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 183"
Time difference of 0.421912 secs
[1] 53
[1] 8.264633
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 184"
Time difference of 0.448951 secs
[1] 53
[1] 8.07636
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 185"
Time difference of 0.5374122 secs
[1] 53
[1] 8.117139
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 186"
Time difference of 0.5682058 secs
[1] 53
[1] 7.935386
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 187"
Time difference of 0.527107 secs
[1] 53
[1] 7.701351
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 188"
Time difference of 0.6826701 secs
[1] 53
[1] 7.675685
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 189"
Time difference of 0.6129131 secs
[1] "MCMC main iter = 190"
[1] 53
[1] 7.761142
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 190"
Time difference of 0.389169 secs
[1] 53
[1] 7.629077
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 191"
Time difference of 0.306062 secs
[1] 53
[1] 7.647624
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 192"
Time difference of 0.3907108 secs
[1] 53
[1] 7.719335
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 193"
Time difference of 0.4909649 secs
[1] 53
[1] 7.836268
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 194"
Time difference of 0.4910312 secs
[1] 53
[1] 7.622943
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 195"
Time difference of 0.5088582 secs
[1] 53
[1] 7.584725
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 196"
Time difference of 0.522449 secs
[1] 53
[1] 7.443644
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 197"
Time difference of 0.362345 secs
[1] 53
