total number of data in grp  1  and grp  3  is equal to  45 
[1] "Mixture modeling: MCMC iteration update done 21"
Time difference of 0.7195928 secs
[1] 45
[1] 12.93217
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 22"
Time difference of 0.6683321 secs
[1] 45
[1] 12.23077
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 23"
Time difference of 0.5714469 secs
[1] 45
[1] 11.65009
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 24"
Time difference of 0.4875119 secs
[1] 45
[1] 12.19146
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 25"
Time difference of 0.4847109 secs
[1] 45
[1] 10.54095
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 26"
Time difference of 0.4685481 secs
[1] 45
[1] 12.37793
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 27"
Time difference of 0.4972122 secs
[1] 45
[1] 11.29501
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 28"
Time difference of 0.602694 secs
[1] 45
[1] 11.80401
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 29"
Time difference of 0.4927859 secs
[1] "MCMC main iter = 30"
[1] 45
[1] 12.52466
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 30"
Time difference of 0.70544 secs
[1] 45
[1] 12.34768
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 31"
Time difference of 0.6889489 secs
[1] 45
[1] 12.92821
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 32"
Time difference of 0.519846 secs
[1] 45
[1] 12.62107
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 33"
Time difference of 0.6254721 secs
[1] 45
[1] 12.90009
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 34"
Time difference of 0.80214 secs
[1] 45
[1] 12.81172
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 35"
Time difference of 1.130092 secs
[1] 45
[1] 13.35604
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 36"
Time difference of 0.8515692 secs
[1] 45
[1] 14.51549
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 37"
Time difference of 0.854408 secs
[1] 45
[1] 14.16443
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 38"
Time difference of 0.6897349 secs
[1] 45
[1] 13.69294
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 39"
Time difference of 0.7312219 secs
[1] "MCMC main iter = 40"
[1] 45
[1] 13.945
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 40"
Time difference of 0.7522511 secs
[1] 45
[1] 13.61889
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 41"
Time difference of 0.816123 secs
[1] 45
[1] 13.54266
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 42"
Time difference of 0.709902 secs
[1] 45
[1] 13.75843
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 43"
Time difference of 0.763582 secs
[1] 45
[1] 13.7781
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 44"
Time difference of 0.9855061 secs
[1] 45
[1] 12.81619
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 45"
Time difference of 0.6501231 secs
[1] 45
[1] 13.44205
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 46"
Time difference of 0.8981969 secs
[1] 45
[1] 14.46542
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 47"
Time difference of 0.783345 secs
[1] 45
[1] 13.57201
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 48"
Time difference of 0.88694 secs
[1] 45
[1] 14.07711
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 49"
Time difference of 0.8000669 secs
[1] "MCMC main iter = 50"
[1] 45
[1] 13.04236
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 50"
Time difference of 0.8676729 secs
[1] 45
[1] 13.49039
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 51"
Time difference of 0.842279 secs
[1] 45
[1] 12.71174
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 52"
Time difference of 0.5367348 secs
[1] 45
[1] 13.89667
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 53"
Time difference of 0.86304 secs
[1] 45
[1] 12.81181
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 54"
Time difference of 0.732466 secs
[1] 45
[1] 13.74247
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 55"
Time difference of 0.6626999 secs
[1] 45
[1] 13.31981
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 56"
Time difference of 0.8162498 secs
[1] 45
[1] 13.61321
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 57"
Time difference of 0.6666341 secs
[1] 45
[1] 13.57832
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 58"
Time difference of 0.8640749 secs
[1] 45
[1] 12.95344
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 59"
Time difference of 1.157155 secs
[1] "MCMC main iter = 60"
[1] 45
[1] 13.77478
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 60"
Time difference of 1.336896 secs
[1] 45
[1] 12.4199
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 61"
Time difference of 0.790108 secs
[1] 45
[1] 11.59695
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 62"
Time difference of 0.573066 secs
[1] 45
[1] 11.72474
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 63"
Time difference of 0.4681349 secs
[1] 45
[1] 12.50004
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 64"
Time difference of 0.5782671 secs
[1] 45
[1] 12.68609
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 65"
Time difference of 0.6115398 secs
[1] 45
[1] 11.64364
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 66"
Time difference of 0.5914741 secs
[1] 45
[1] 12.7003
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 67"
Time difference of 0.8900671 secs
[1] 45
[1] 12.38917
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 68"
Time difference of 1.046859 secs
[1] 45
[1] 12.53317
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 69"
Time difference of 0.607394 secs
[1] "MCMC main iter = 70"
[1] 45
[1] 12.28198
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 70"
Time difference of 0.6659188 secs
[1] 45
[1] 12.89965
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 71"
Time difference of 0.806778 secs
[1] 45
[1] 12.84371
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 72"
Time difference of 0.748661 secs
[1] 45
[1] 13.39701
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 73"
Time difference of 0.8065219 secs
[1] 45
[1] 13.77469
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 74"
Time difference of 0.6350939 secs
[1] 45
[1] 11.71643
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 75"
Time difference of 0.373142 secs
[1] 45
[1] 12.11715
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 76"
Time difference of 0.5736182 secs
[1] 45
[1] 12.91131
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 77"
Time difference of 0.615068 secs
[1] 45
[1] 13.09706
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 78"
Time difference of 0.754864 secs
[1] 45
[1] 13.48014
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 79"
Time difference of 0.9427099 secs
[1] "MCMC main iter = 80"
[1] 45
[1] 13.56804
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 80"
Time difference of 0.863564 secs
[1] 45
[1] 13.72698
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 81"
Time difference of 0.8372619 secs
[1] 45
[1] 13.5456
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 82"
Time difference of 0.906405 secs
[1] 45
[1] 12.98257
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 83"
Time difference of 0.910557 secs
[1] 45
[1] 13.34853
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 84"
Time difference of 0.70485 secs
[1] 45
[1] 13.11709
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 85"
Time difference of 0.695405 secs
[1] 45
[1] 13.42435
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 86"
Time difference of 1.197263 secs
[1] 45
[1] 12.88635
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 87"
Time difference of 1.02594 secs
[1] 45
[1] 13.05283
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 88"
Time difference of 0.9325011 secs
[1] 45
[1] 14.30899
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 89"
Time difference of 0.9489169 secs
[1] "MCMC main iter = 90"
[1] 45
[1] 13.5126
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 90"
Time difference of 0.725271 secs
[1] 45
[1] 13.67657
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 91"
Time difference of 1.400086 secs
[1] 45
[1] 13.42773
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 92"
Time difference of 0.9123981 secs
[1] 45
[1] 13.12669
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 93"
Time difference of 0.9965398 secs
[1] 45
[1] 14.28698
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 94"
Time difference of 0.9106638 secs
[1] 45
[1] 13.81977
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 95"
Time difference of 0.854871 secs
[1] 45
[1] 12.18671
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 96"
Time difference of 0.5030611 secs
[1] 45
[1] 14.03468
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 97"
Time difference of 1.184115 secs
[1] 45
[1] 13.35924
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 98"
Time difference of 0.898392 secs
[1] 45
[1] 13.32908
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 99"
Time difference of 0.9767761 secs
[1] "MCMC main iter = 100"
[1] 45
[1] 13.12815
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 100"
Time difference of 0.829021 secs
[1] 45
[1] 12.90841
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 101"
Time difference of 1.098229 secs
[1] 45
[1] 13.82662
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 102"
Time difference of 1.425272 secs
[1] 45
[1] 12.5865
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 103"
Time difference of 0.744823 secs
[1] 45
[1] 13.39413
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 104"
Time difference of 0.855453 secs
[1] 45
[1] 14.34252
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 105"
Time difference of 0.933218 secs
[1] 45
[1] 13.52853
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 106"
Time difference of 0.8491619 secs
[1] 45
[1] 13.58446
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 107"
Time difference of 1.04582 secs
[1] 45
[1] 12.48098
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 108"
Time difference of 0.5169358 secs
[1] 45
[1] 13.806
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 109"
Time difference of 1.009667 secs
[1] "MCMC main iter = 110"
[1] 45
[1] 13.73
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 110"
Time difference of 1.009433 secs
[1] 45
[1] 13.97757
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 111"
Time difference of 1.049936 secs
[1] 45
[1] 12.7495
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 112"
Time difference of 0.9076829 secs
[1] 45
[1] 13.51562
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 113"
Time difference of 0.89976 secs
[1] 45
[1] 13.98322
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 114"
Time difference of 0.707798 secs
[1] 45
[1] 12.88372
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 115"
Time difference of 0.8379481 secs
[1] 45
[1] 13.97077
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 116"
Time difference of 0.897022 secs
[1] 45
[1] 14.68366
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 117"
Time difference of 1.088185 secs
[1] 45
[1] 13.73224
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 118"
Time difference of 1.535388 secs
[1] 45
[1] 14.20065
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 119"
Time difference of 0.9635298 secs
[1] "MCMC main iter = 120"
[1] 45
[1] 14.32787
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 120"
Time difference of 0.8384252 secs
[1] 45
[1] 13.4749
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 121"
Time difference of 1.019019 secs
[1] 45
[1] 13.49458
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 122"
Time difference of 1.047512 secs
[1] 45
[1] 13.52109
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 123"
Time difference of 0.7617261 secs
[1] 45
[1] 12.40094
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 124"
Time difference of 0.6331961 secs
[1] 45
[1] 13.73832
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 125"
Time difference of 1.018347 secs
[1] 45
[1] 13.25854
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 126"
Time difference of 0.7899828 secs
[1] 45
[1] 13.24381
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 127"
Time difference of 1.029609 secs
[1] 45
[1] 13.80638
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 128"
Time difference of 0.8975701 secs
[1] 45
[1] 13.30958
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 129"
Time difference of 1.149365 secs
[1] "MCMC main iter = 130"
[1] 45
[1] 13.2705
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 130"
Time difference of 0.8061519 secs
[1] 45
[1] 14.22763
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 131"
Time difference of 0.9875288 secs
[1] 45
[1] 13.25828
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 132"
Time difference of 0.9277039 secs
[1] 45
[1] 12.79332
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 133"
Time difference of 0.9899528 secs
[1] 45
[1] 12.6808
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 134"
Time difference of 0.9605141 secs
[1] 45
[1] 13.10155
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 135"
Time difference of 0.9606559 secs
[1] 45
[1] 12.9767
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 136"
Time difference of 1.045433 secs
[1] 45
[1] 12.71097
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 137"
Time difference of 0.793149 secs
[1] 45
[1] 12.93772
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 138"
Time difference of 1.150094 secs
[1] 45
[1] 13.75926
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 139"
Time difference of 0.714875 secs
[1] "MCMC main iter = 140"
[1] 45
[1] 13.50383
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 140"
Time difference of 0.9126821 secs
[1] 45
[1] 12.96051
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 141"
Time difference of 1.066527 secs
[1] 45
[1] 13.71701
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 142"
Time difference of 0.8540821 secs
[1] 45
[1] 13.8665
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 143"
Time difference of 0.9134409 secs
[1] 45
[1] 12.53994
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 144"
Time difference of 1.077685 secs
[1] 45
[1] 13.79007
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 145"
Time difference of 0.8481541 secs
[1] 45
[1] 13.48838
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 146"
Time difference of 0.8024971 secs
[1] 45
[1] 13.44256
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 147"
Time difference of 0.6571059 secs
[1] 45
[1] 13.65757
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 148"
Time difference of 0.892437 secs
[1] 45
[1] 14.24795
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 149"
Time difference of 1.53013 secs
[1] "MCMC main iter = 150"
[1] 45
[1] 14.04169
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 150"
Time difference of 1.097941 secs
[1] 45
[1] 13.04783
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 151"
Time difference of 0.9459131 secs
[1] 45
[1] 13.58658
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 152"
Time difference of 0.7592199 secs
[1] 45
[1] 13.79935
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 153"
Time difference of 0.6960471 secs
[1] 45
[1] 12.68881
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 154"
Time difference of 0.9001701 secs
[1] 45
[1] 13.70929
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 155"
Time difference of 0.850702 secs
[1] 45
[1] 13.28916
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 156"
Time difference of 0.792093 secs
[1] 45
[1] 12.74587
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 157"
Time difference of 0.7911248 secs
[1] 45
[1] 12.94664
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 158"
Time difference of 0.796021 secs
[1] 45
[1] 13.10721
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 159"
Time difference of 0.8919411 secs
[1] "MCMC main iter = 160"
[1] 45
[1] 14.22758
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 160"
Time difference of 1.108882 secs
[1] 45
[1] 14.10274
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 161"
Time difference of 1.070437 secs
[1] 45
[1] 12.98553
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 162"
Time difference of 0.9888749 secs
[1] 45
[1] 13.78195
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 163"
Time difference of 0.9906988 secs
[1] 45
[1] 13.26391
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 164"
Time difference of 0.934262 secs
[1] 45
[1] 13.15151
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 165"
Time difference of 2.642507 secs
[1] 45
[1] 13.41743
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 166"
Time difference of 1.24732 secs
[1] 45
[1] 14.14933
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 167"
Time difference of 1.21261 secs
[1] 45
[1] 13.68837
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 168"
Time difference of 1.858254 secs
[1] 45
[1] 13.21691
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 169"
Time difference of 1.222021 secs
[1] "MCMC main iter = 170"
[1] 45
[1] 13.28607
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 170"
Time difference of 1.413383 secs
[1] 45
[1] 13.497
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 171"
Time difference of 1.10662 secs
[1] 45
[1] 13.30708
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 172"
Time difference of 1.116648 secs
[1] 45
[1] 12.64635
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 173"
Time difference of 1.536084 secs
[1] 45
[1] 12.51293
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 174"
Time difference of 1.307107 secs
[1] 45
[1] 13.06815
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 175"
Time difference of 2.00139 secs
[1] 45
[1] 14.26588
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 176"
Time difference of 1.265137 secs
[1] 45
[1] 12.08621
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 177"
Time difference of 0.714988 secs
[1] 45
[1] 12.56382
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 178"
Time difference of 1.010915 secs
[1] 45
[1] 14.13617
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 179"
Time difference of 1.256823 secs
[1] "MCMC main iter = 180"
[1] 45
[1] 13.01361
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 180"
Time difference of 1.076005 secs
[1] 45
[1] 12.00894
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 181"
Time difference of 0.5404551 secs
[1] 45
[1] 12.90626
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 182"
Time difference of 0.8712099 secs
[1] 45
[1] 13.52473
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 183"
Time difference of 0.8125889 secs
[1] 45
[1] 13.1565
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 184"
Time difference of 0.6145048 secs
[1] 45
[1] 13.76129
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 185"
Time difference of 0.766078 secs
[1] 45
[1] 12.32062
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 186"
Time difference of 0.735544 secs
[1] 45
[1] 13.14111
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 187"
Time difference of 0.7782121 secs
[1] 45
[1] 14.32289
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 188"
Time difference of 0.8225238 secs
[1] 45
[1] 14.10959
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 189"
Time difference of 0.890245 secs
[1] "MCMC main iter = 190"
[1] 45
[1] 12.75423
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 190"
Time difference of 0.7529788 secs
[1] 45
[1] 13.74804
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 191"
Time difference of 1.187505 secs
[1] 45
[1] 13.47181
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 192"
Time difference of 1.125904 secs
[1] 45
[1] 13.5258
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 193"
Time difference of 0.749861 secs
[1] 45
[1] 13.2911
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 194"
Time difference of 0.7555301 secs
[1] 45
[1] 13.09672
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 195"
Time difference of 0.602833 secs
[1] 45
[1] 14.07533
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 196"
Time difference of 0.830615 secs
[1] 45
[1] 13.75819
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 197"
Time difference of 1.031019 secs
[1] 45
[1] 13.39539
[1] "cluster update done for 1"
